,weekday,CL1_Comdty_PX-LAST-CHF,CL1_Comdty_start,CL1_Comdty_weeklyReturn,CL1_Comdty_buy,CL1_Comdty_sell,HO1_Comdty_PX-LAST-CHF,HO1_Comdty_start,HO1_Comdty_weeklyReturn,HO1_Comdty_buy,HO1_Comdty_sell,GC1_Comdty_PX-LAST-CHF,GC1_Comdty_start,GC1_Comdty_weeklyReturn,GC1_Comdty_buy,GC1_Comdty_sell,considered_assets,weighted_return,weighted_return_l,weighted_return_s
2003-02-21,Friday,152.25184,start,,100.0,,1.76657,start,,,,775.0168,start,,-100.0,,"{'CL1_Comdty': 0.6109393149300156, 'HO1_Comdty': 0.4110975016359334, 'GC1_Comdty': -0.06435921640171499}",,,
2003-02-22,Saturday,152.25184,,,,,1.76657,,,,,775.0168,,,,,,,,
2003-02-23,Sunday,152.25184,,,,,1.76657,,,,,775.0168,,,,,,,,
2003-02-24,Monday,155.80474,,,,,1.82395,,,,,783.65014,,,,,,,,
2003-02-25,Tuesday,153.37579,,,,,1.77826,,,,,771.65945,,,,,,,,
2003-02-26,Wednesday,160.69516,,,,,1.83335,,,,,777.04479,,,,,,,,
2003-02-27,Thursday,159.25425,,,,,1.84037,,,,,763.01633,,,,,,,,
2003-02-28,Friday,155.93737,start,0.024206801047527572,100.0,100.0,1.99279,start,0.128056063444981,,,768.36565,start,-0.008581942997880858,-100.0,-100.0,"{'CL1_Comdty': 0.6228439170503816, 'HO1_Comdty': 0.5063146091326518, 'GC1_Comdty': -0.09108590681549944}",0.03278874404540843,0.024206801047527572,0.008581942997880858
2003-03-01,Saturday,155.93737,,,,,1.99279,,,,,768.36565,,,,,,,,
2003-03-02,Sunday,155.93737,,,,,1.99279,,,,,768.36565,,,,,,,,
2003-03-03,Monday,151.39139,,,,,1.90707,,,,,758.76274,,,,,,,,
2003-03-04,Tuesday,155.29327,,,,,1.9258,,,,,765.67823,,,,,,,,
2003-03-05,Wednesday,153.40121,,,,,1.90414,,,,,760.25701,,,,,,,,
2003-03-06,Thursday,154.96498,,,,,1.92881,,,,,769.5504,,,,,,,,
2003-03-07,Friday,158.88537,start,0.018905025780542584,,100.0,2.03384,start,0.02059926033350229,100.0,,759.73825,start,-0.011228247905147721,-100.0,-100.0,"{'HO1_Comdty': 0.5283513731953535, 'CL1_Comdty': 0.4736579739870069, 'GC1_Comdty': -0.04581621034849506}",0.030133273685690305,0.018905025780542584,0.011228247905147721
2003-03-08,Saturday,158.88537,,,,,2.03384,,,,,759.73825,,,,,,,,
2003-03-09,Sunday,158.88537,,,,,2.03384,,,,,759.73825,,,,,,,,
2003-03-10,Monday,155.40418,,,,,1.97502,,,,,761.63273,,,,,,,,
2003-03-11,Tuesday,153.61903,,,,,1.88028,,,,,755.11472,,,,,,,,
2003-03-12,Wednesday,158.45312,,,,,1.89168,,,,,747.39759,,,,,,,,
2003-03-13,Thursday,152.75539,,,,,1.78979,,,,,733.78929,,,,,,,,
2003-03-14,Friday,152.23061,start,-0.04188403249462164,100.0,,1.76585,start,-0.13176552727844873,,100.0,745.61896,start,-0.018584413776718465,-100.0,-100.0,"{'CL1_Comdty': 0.4144727448358983, 'HO1_Comdty': 0.34747976661020147, 'GC1_Comdty': -0.08451174120223891}",-0.11318111350173027,-0.13176552727844873,0.018584413776718465
2003-03-15,Saturday,152.23061,,,,,1.76585,,,,,745.61896,,,,,,,,
2003-03-16,Sunday,152.23061,,,,,1.76585,,,,,745.61896,,,,,,,,
2003-03-17,Monday,151.8984,,,,,1.73726,,,,,754.91986,,,,,,,,
2003-03-18,Tuesday,137.80148,,,,,1.62836,,,,,756.47672,,,,,,,,
2003-03-19,Wednesday,130.71775,,,,,1.59577,,,,,757.19955,,,,,,,,
2003-03-20,Thursday,124.83786,,,,,1.56937,,,,,748.05125,,,,,,,,
2003-03-21,Friday,124.83786,start,-0.1799424570393563,,100.0,1.45478,start,-0.1761587903842342,100.0,,740.89413,start,-0.006336788967920018,-100.0,-100.0,"{'HO1_Comdty': 0.15787337961767448, 'CL1_Comdty': 0.11240717937302974, 'GC1_Comdty': -0.0714233339127437}",-0.1736056680714363,-0.1799424570393563,0.006336788967920018
2003-03-22,Saturday,124.83786,,,,,1.45478,,,,,740.89413,,,,,,,,
2003-03-23,Sunday,124.83786,,,,,1.45478,,,,,740.89413,,,,,,,,
2003-03-24,Monday,131.18427,,,,,1.48877,,,,,738.64156,,,,,,,,
2003-03-25,Tuesday,127.94273,,,,,1.39516,,,,,735.47308,,,,,,,,
2003-03-26,Wednesday,130.91443,,,,,1.41211,,,,,739.23826,,,,,,,,
2003-03-27,Thursday,139.00134,,,,,1.54147,,,,,736.12251,,,,,,,,
2003-03-28,Friday,136.31506,start,0.09193685313093304,100.0,,1.5616,start,0.07342690991077698,,100.0,733.78492,start,-0.009595446518114486,-100.0,-100.0,"{'CL1_Comdty': 0.1846131989693794, 'HO1_Comdty': 0.12160746249108664, 'GC1_Comdty': -0.1300159396864794}",0.08302235642889147,0.07342690991077698,0.009595446518114486
2003-03-29,Saturday,136.31506,,,,,1.5616,,,,,733.78492,,,,,,,,
2003-03-30,Sunday,136.31506,,,,,1.5616,,,,,733.78492,,,,,,,,
2003-03-31,Monday,138.9172,,,,,1.47181,,,,,736.42853,,,,,,,,
2003-04-01,Tuesday,133.26832,,,,,1.41461,,,,,732.65838,,,,,,,,
2003-04-02,Wednesday,130.2544,,,,,1.39829,,,,,735.98593,,,,,,,,
2003-04-03,Thursday,132.24882,,,,,1.42512,,,,,726.20015,,,,,,,,
2003-04-04,Friday,131.25667,start,-0.03710807888724822,100.0,100.0,1.42057,start,-0.09031121926229507,,,730.23833,start,-0.004833282755388374,-100.0,-100.0,"{'CL1_Comdty': 0.1280086754663216, 'HO1_Comdty': 0.028158344696231772, 'GC1_Comdty': -0.12732497786227498}",-0.03227479613185985,-0.03710807888724822,0.004833282755388374
2003-04-05,Saturday,131.25667,,,,,1.42057,,,,,730.23833,,,,,,,,
2003-04-06,Sunday,131.25667,,,,,1.42057,,,,,730.23833,,,,,,,,
2003-04-07,Monday,129.25592,,,,,1.41301,,,,,727.50182,,,,,,,,
2003-04-08,Tuesday,128.8576,,,,,1.40978,,,,,725.79727,,,,,,,,
2003-04-09,Wednesday,131.61517,,,,,1.44599,,,,,726.84088,,,,,,,,
2003-04-10,Thursday,125.63708,,,,,1.39787,,,,,731.40611,,,,,,,,
2003-04-11,Friday,129.5205,start,-0.013227289706496557,100.0,100.0,1.42275,start,0.0015345952680965026,,,738.49075,start,0.011300995388724705,-100.0,-100.0,"{'CL1_Comdty': 0.1453661505440296, 'HO1_Comdty': 0.07528461538461531, 'GC1_Comdty': -0.11968868533066726}",-0.024528285095221262,-0.013227289706496557,-0.011300995388724705
2003-04-12,Saturday,129.5205,,,,,1.42275,,,,,738.49075,,,,,,,,
2003-04-13,Sunday,129.5205,,,,,1.42275,,,,,738.49075,,,,,,,,
2003-04-14,Monday,131.46345,,,,,1.46443,,,,,728.66628,,,,,,,,
2003-04-15,Tuesday,134.85236,,,,,1.51764,,,,,731.9568,,,,,,,,
2003-04-16,Wednesday,132.71543,,,,,1.48428,,,,,724.85058,,,,,,,,
2003-04-17,Thursday,139.38075,,,,,1.50585,,,,,730.01328,,,,,,,,
2003-04-18,Friday,139.38075,start,0.07612887535177836,100.0,100.0,1.50585,start,0.058408012651555055,,,730.01328,start,-0.011479453195588487,-100.0,-100.0,"{'CL1_Comdty': 0.2179728943504643, 'HO1_Comdty': 0.14776027256305302, 'GC1_Comdty': -0.12405213215691437}",0.08760832854736685,0.07612887535177836,0.011479453195588487
2003-04-19,Saturday,139.38075,,,,,1.50585,,,,,730.01328,,,,,,,,
2003-04-20,Sunday,139.38075,,,,,1.50585,,,,,730.01328,,,,,,,,
2003-04-21,Monday,141.78993,,,,,1.56931,,,,,749.06662,,,,,,,,
2003-04-22,Tuesday,135.70925,,,,,1.50724,,,,,741.9485,,,,,,,,
2003-04-23,Wednesday,129.69248,,,,,1.45863,,,,,738.25531,,,,,,,,
2003-04-24,Thursday,127.95903,,,,,1.48244,,,,,735.68668,,,,,,,,
2003-04-25,Friday,126.31007,start,-0.0937767948586875,,100.0,1.47107,start,-0.023096589965799923,100.0,,733.63696,start,0.004963854904119053,-100.0,-100.0,"{'HO1_Comdty': 0.11722900918689574, 'CL1_Comdty': 0.11510146053603708, 'GC1_Comdty': -0.1154485576410402}",-0.09874064976280655,-0.0937767948586875,-0.004963854904119053
2003-04-26,Saturday,126.31007,,,,,1.47107,,,,,733.63696,,,,,,,,
2003-04-27,Sunday,126.31007,,,,,1.47107,,,,,733.63696,,,,,,,,
2003-04-28,Monday,123.41691,,,,,1.41391,,,,,740.92125,,,,,,,,
2003-04-29,Tuesday,121.82301,,,,,1.40754,,,,,736.83154,,,,,,,,
2003-04-30,Wednesday,123.65082,,,,,1.45697,,,,,743.48273,,,,,,,,
2003-05-01,Thursday,123.42881,,,,,1.45392,,,,,742.09223,,,,,,,,
2003-05-02,Friday,121.98478,start,-0.03424342968062638,,,1.43218,start,-0.026436539389695996,100.0,100.0,741.30653,start,0.010454176136382097,-100.0,-100.0,"{'HO1_Comdty': 0.13061938644581841, 'CL1_Comdty': 0.10691991698424144, 'GC1_Comdty': -0.09861739141028644}",-0.036890715526078095,-0.026436539389695996,-0.010454176136382097
2003-05-03,Saturday,121.98478,,,,,1.43218,,,,,741.30653,,,,,,,,
2003-05-04,Sunday,121.98478,,,,,1.43218,,,,,741.30653,,,,,,,,
2003-05-05,Monday,125.66619,,,,,1.48425,,,,,742.85765,,,,,,,,
2003-05-06,Tuesday,121.27732,,,,,1.41818,,,,,738.80731,,,,,,,,
2003-05-07,Wednesday,122.86659,,,,,1.43273,,,,,732.65121,,,,,,,,
2003-05-08,Thursday,125.27399,,,,,1.46222,,,,,740.03568,,,,,,,,
2003-05-09,Friday,128.64141,start,0.05456934873350599,,,1.48039,start,0.03366196986412329,100.0,100.0,740.06574,start,-0.0016737880347552682,-100.0,-100.0,"{'HO1_Comdty': 0.11736701741515945, 'CL1_Comdty': 0.07381108161398596, 'GC1_Comdty': -0.09720733211388193}",0.03533575789887856,0.03366196986412329,0.0016737880347552682
2003-05-10,Saturday,128.64141,,,,,1.48039,,,,,740.06574,,,,,,,,
2003-05-11,Sunday,128.64141,,,,,1.48039,,,,,740.06574,,,,,,,,
2003-05-12,Monday,126.68276,,,,,1.45558,,,,,745.00847,,,,,,,,
2003-05-13,Tuesday,132.39209,,,,,1.52906,,,,,743.55841,,,,,,,,
2003-05-14,Wednesday,135.3911,,,,,1.57371,,,,,747.81569,,,,,,,,
2003-05-15,Thursday,134.25838,,,,,1.55549,,,,,753.29482,,,,,,,,
2003-05-16,Friday,134.9224,start,0.04882556868740791,,,1.55241,start,0.0486493424030154,100.0,100.0,751.07322,start,0.0148736516299214,-100.0,-100.0,"{'HO1_Comdty': 0.18396255137768303, 'CL1_Comdty': 0.14141829863709118, 'GC1_Comdty': -0.08054142653178278}",0.033775690773093996,0.0486493424030154,-0.0148736516299214
2003-05-17,Saturday,134.9224,,,,,1.55241,,,,,751.07322,,,,,,,,
2003-05-18,Sunday,134.9224,,,,,1.55241,,,,,751.07322,,,,,,,,
2003-05-19,Monday,131.89805,,,,,1.48034,,,,,761.99803,,,,,,,,
2003-05-20,Tuesday,133.69819,,,,,1.48538,,,,,764.90972,,,,,,,,
2003-05-21,Wednesday,136.63706,,,,,1.51479,,,,,776.92621,,,,,,,,
2003-05-22,Thursday,136.16803,,,,,1.51129,,,,,770.50788,,,,,,,,
2003-05-23,Friday,137.11091,start,0.01622050897404715,100.0,,1.50618,start,-0.02977950412584304,,100.0,769.05485,start,0.0239412476988595,-100.0,-100.0,"{'CL1_Comdty': 0.21299868445151374, 'HO1_Comdty': 0.19520585862739837, 'GC1_Comdty': -0.08414529075118042}",-0.05372075182470254,-0.02977950412584304,-0.0239412476988595
2003-05-24,Saturday,137.11091,,,,,1.50618,,,,,769.05485,,,,,,,,
2003-05-25,Sunday,137.11091,,,,,1.50618,,,,,769.05485,,,,,,,,
2003-05-26,Monday,137.11091,,,,,1.50618,,,,,769.05485,,,,,,,,
2003-05-27,Tuesday,137.11725,,,,,1.50053,,,,,762.03976,,,,,,,,
2003-05-28,Wednesday,134.86245,,,,,1.48229,,,,,764.26067,,,,,,,,
2003-05-29,Thursday,136.20361,,,,,1.50434,,,,,767.38368,,,,,,,,
2003-05-30,Friday,140.02503,start,0.02125374268174573,100.0,100.0,1.53818,start,0.02124580063471831,,,765.9524,start,-0.00403410758023303,-100.0,-100.0,"{'CL1_Comdty': 0.3005516121495037, 'HO1_Comdty': 0.2872790128527665, 'GC1_Comdty': -0.08498383252239088}",0.02528785026197876,0.02125374268174573,0.00403410758023303
2003-05-31,Saturday,140.02503,,,,,1.53818,,,,,765.9524,,,,,,,,
2003-06-01,Sunday,140.02503,,,,,1.53818,,,,,765.9524,,,,,,,,
2003-06-02,Monday,145.13708,,,,,1.57094,,,,,767.32138,,,,,,,,
2003-06-03,Tuesday,146.33286,,,,,1.5845,,,,,772.96413,,,,,,,,
2003-06-04,Wednesday,143.68109,,,,,1.56091,,,,,768.90619,,,,,,,,
2003-06-05,Thursday,145.14454,,,,,1.5826,,,,,771.62383,,,,,,,,
2003-06-06,Friday,150.41646,start,0.07421123209186253,100.0,100.0,1.6316,start,0.060734114342924646,,,775.21203,start,0.01208904104223711,-100.0,-100.0,"{'CL1_Comdty': 0.37788939275748773, 'HO1_Comdty': 0.34858077765374557, 'GC1_Comdty': -0.07827377285606787}",0.06212219104962542,0.07421123209186253,-0.01208904104223711
2003-06-07,Saturday,150.41646,,,,,1.6316,,,,,775.21203,,,,,,,,
2003-06-08,Sunday,150.41646,,,,,1.6316,,,,,775.21203,,,,,,,,
2003-06-09,Monday,150.43231,,,,,1.61714,,,,,767.08346,,,,,,,,
2003-06-10,Tuesday,151.80627,,,,,1.63495,,,,,746.52193,,,,,,,,
2003-06-11,Wednesday,154.07804,,,,,1.63455,,,,,750.10232,,,,,,,,
2003-06-12,Thursday,150.34067,,,,,1.58243,,,,,746.79772,,,,,,,,
2003-06-13,Friday,145.37806,start,-0.033496334111306675,100.0,100.0,1.52784,start,-0.0635940181417013,,,749.33187,start,-0.03338462123710857,-100.0,-100.0,"{'CL1_Comdty': 0.3745264286590682, 'HO1_Comdty': 0.2913052348117019, 'GC1_Comdty': -0.0910386925367159}",-0.00011171287419810272,-0.033496334111306675,0.03338462123710857
2003-06-14,Saturday,145.37806,,,,,1.52784,,,,,749.33187,,,,,,,,
2003-06-15,Sunday,145.37806,,,,,1.52784,,,,,749.33187,,,,,,,,
2003-06-16,Monday,148.03954,,,,,1.53287,,,,,755.32942,,,,,,,,
2003-06-17,Tuesday,147.7096,,,,,1.55138,,,,,764.93497,,,,,,,,
2003-06-18,Wednesday,146.24671,,,,,1.55709,,,,,762.28791,,,,,,,,
2003-06-19,Thursday,143.65441,,,,,1.52743,,,,,767.25559,,,,,,,,
2003-06-20,Friday,149.55116,start,0.02870515674786144,100.0,100.0,1.59357,start,0.0430215205780709,,,765.51657,start,0.0215988411116159,-100.0,-100.0,"{'CL1_Comdty': 0.3535526439023032, 'HO1_Comdty': 0.27901894123360854, 'GC1_Comdty': -0.05710875828672165}",0.007106315636245537,0.02870515674786144,-0.0215988411116159
2003-06-21,Saturday,149.55116,,,,,1.59357,,,,,765.51657,,,,,,,,
2003-06-22,Sunday,149.55116,,,,,1.59357,,,,,765.51657,,,,,,,,
2003-06-23,Monday,146.97913,,,,,1.56963,,,,,753.31217,,,,,,,,
2003-06-24,Tuesday,145.80287,,,,,1.56618,,,,,743.05047,,,,,,,,
2003-06-25,Wednesday,150.95493,,,,,1.63015,,,,,745.43725,,,,,,,,
2003-06-26,Thursday,148.79027,,,,,1.59432,,,,,746.83877,,,,,,,,
2003-06-27,Friday,150.63635,start,0.007256312822983004,100.0,100.0,1.62263,start,0.018235785061214812,,,752.219,start,-0.017370714784135828,-100.0,-100.0,"{'CL1_Comdty': 0.36575139734775397, 'HO1_Comdty': 0.34133147121427554, 'GC1_Comdty': -0.048215258573095665}",0.02462702760711883,0.007256312822983004,0.017370714784135828
2003-06-28,Saturday,150.63635,,,,,1.62263,,,,,752.219,,,,,,,,
2003-06-29,Sunday,150.63635,,,,,1.62263,,,,,752.219,,,,,,,,
2003-06-30,Monday,155.53197,,,,,1.66986,,,,,754.74154,,,,,,,,
2003-07-01,Tuesday,155.16725,,,,,1.6637,,,,,759.43052,,,,,,,,
2003-07-02,Wednesday,154.62577,,,,,1.65705,,,,,762.83853,,,,,,,,
2003-07-03,Thursday,156.16102,,,,,1.65335,,,,,762.92313,,,,,,,,
2003-07-04,Friday,156.16102,start,0.03667554345282539,100.0,100.0,1.65335,start,0.018932227309984458,,,762.92313,start,0.01423007129572633,-100.0,-100.0,"{'CL1_Comdty': 0.4347872066255571, 'HO1_Comdty': 0.36072589605366046, 'GC1_Comdty': -0.003064936818330075}",0.022445472157099064,0.03667554345282539,-0.01423007129572633
2003-07-05,Saturday,156.16102,,,,,1.65335,,,,,762.92313,,,,,,,,
2003-07-06,Sunday,156.16102,,,,,1.65335,,,,,762.92313,,,,,,,,
2003-07-07,Monday,157.26452,,,,,1.66814,,,,,769.30571,,,,,,,,
2003-07-08,Tuesday,157.69976,,,,,1.67703,,,,,760.30688,,,,,,,,
2003-07-09,Wednesday,160.30926,,,,,1.72317,,,,,755.2708,,,,,,,,
2003-07-10,Thursday,160.92446,,,,,1.71954,,,,,755.30973,,,,,,,,
2003-07-11,Friday,163.39797,start,0.04634287096741542,100.0,100.0,1.73779,start,0.05107206580578815,,,762.6303,start,-0.00038382634958253375,-100.0,-100.0,"{'CL1_Comdty': 0.4874683891686983, 'HO1_Comdty': 0.42037964018436835, 'GC1_Comdty': -0.02566907731237567}",0.04672669731699795,0.04634287096741542,0.00038382634958253375
2003-07-12,Saturday,163.39797,,,,,1.73779,,,,,762.6303,,,,,,,,
2003-07-13,Sunday,163.39797,,,,,1.73779,,,,,762.6303,,,,,,,,
2003-07-14,Monday,163.50048,,,,,1.73879,,,,,769.32513,,,,,,,,
2003-07-15,Tuesday,166.67868,,,,,1.7684,,,,,763.11041,,,,,,,,
2003-07-16,Wednesday,162.5984,,,,,1.70451,,,,,760.31074,,,,,,,,
2003-07-17,Thursday,163.84986,,,,,1.71451,,,,,759.80887,,,,,,,,
2003-07-18,Friday,165.6361,start,0.013697416191890343,100.0,100.0,1.71278,start,-0.014391842512616587,,,761.45143,start,-0.0015457948628582873,-100.0,-100.0,"{'CL1_Comdty': 0.5013243919012528, 'HO1_Comdty': 0.418556547495925, 'GC1_Comdty': -2.5558406097359084e-05}",0.01524321105474863,0.013697416191890343,0.0015457948628582873
2003-07-19,Saturday,165.6361,,,,,1.71278,,,,,761.45143,,,,,,,,
2003-07-20,Sunday,165.6361,,,,,1.71278,,,,,761.45143,,,,,,,,
2003-07-21,Monday,164.00154,,,,,1.69399,,,,,766.28506,,,,,,,,
2003-07-22,Tuesday,156.40542,,,,,1.61641,,,,,768.6235,,,,,,,,
2003-07-23,Wednesday,155.62565,,,,,1.61677,,,,,777.49186,,,,,,,,
2003-07-24,Thursday,159.00516,,,,,1.64789,,,,,787.74554,,,,,,,,
2003-07-25,Friday,157.90728,start,-0.04666144638759312,100.0,100.0,1.63838,start,-0.04343815317787458,,,784.68431,start,0.03051130917174852,-100.0,-100.0,"{'CL1_Comdty': 0.5119359188183319, 'HO1_Comdty': 0.42495568334126, 'GC1_Comdty': 0.06561711680671745}",-0.07717275555934164,-0.04666144638759312,-0.03051130917174852
2003-07-26,Saturday,157.90728,,,,,1.63838,,,,,784.68431,,,,,,,,
2003-07-27,Sunday,157.90728,,,,,1.63838,,,,,784.68431,,,,,,,,
2003-07-28,Monday,157.76926,,,,,1.63367,,,,,790.1078,,,,,,,,
2003-07-29,Tuesday,158.83934,,,,,1.64636,,,,,785.1012,,,,,,,,
2003-07-30,Wednesday,162.88419,,,,,1.70407,,,,,781.73293,,,,,,,,
2003-07-31,Thursday,163.18829,,,,,1.70797,,,,,781.71801,,,,,,,,
2003-08-01,Friday,172.09212,start,0.08983018389019182,100.0,100.0,1.70797,start,0.042474883726608015,,,761.64975,start,-0.029355193810361703,-100.0,-100.0,"{'CL1_Comdty': 0.5439323315533632, 'HO1_Comdty': 0.4786978918661531, 'GC1_Comdty': 0.06376045804031831}",0.11918537770055351,0.08983018389019182,0.029355193810361703
2003-08-02,Saturday,172.09212,,,,,1.70797,,,,,761.64975,,,,,,,,
2003-08-03,Sunday,172.09212,,,,,1.70797,,,,,761.64975,,,,,,,,
2003-08-04,Monday,167.24353,,,,,1.6517,,,,,757.82721,,,,,,,,
2003-08-05,Tuesday,169.69157,,,,,1.67913,,,,,760.5025,,,,,,,,
2003-08-06,Wednesday,166.40933,,,,,1.64934,,,,,760.62237,,,,,,,,
2003-08-07,Thursday,170.42281,,,,,1.69377,,,,,766.05898,,,,,,,,
2003-08-08,Friday,170.60961,start,-0.008614630350303028,100.0,100.0,1.68432,start,-0.013846847427062506,,,780.20568,start,0.024362812434455587,-100.0,-100.0,"{'CL1_Comdty': 0.5567275426435102, 'HO1_Comdty': 0.425636320786479, 'GC1_Comdty': -0.006127040475888936}",-0.032977442784758615,-0.008614630350303028,-0.024362812434455587
2003-08-09,Saturday,170.60961,,,,,1.68432,,,,,780.20568,,,,,,,,
2003-08-10,Sunday,170.60961,,,,,1.68432,,,,,780.20568,,,,,,,,
2003-08-11,Monday,169.09705,,,,,1.66253,,,,,789.1511,,,,,,,,
2003-08-12,Tuesday,169.90291,,,,,1.67256,,,,,787.90901,,,,,,,,
2003-08-13,Wednesday,163.89493,,,,,1.61881,,,,,796.09699,,,,,,,,
2003-08-14,Thursday,166.52701,,,,,1.64213,,,,,809.20441,,,,,,,,
2003-08-15,Friday,166.09495,start,-0.02646193259570778,100.0,100.0,1.62245,start,-0.036732924859884164,,,801.97222,start,0.027898463902492947,-100.0,-100.0,"{'CL1_Comdty': 0.42120112042465596, 'HO1_Comdty': 0.29997625079164025, 'GC1_Comdty': 0.056215166511896585}",-0.05436039649820072,-0.02646193259570778,-0.027898463902492947
2003-08-16,Saturday,166.09495,,,,,1.62245,,,,,801.97222,,,,,,,,
2003-08-17,Sunday,166.09495,,,,,1.62245,,,,,801.97222,,,,,,,,
2003-08-18,Monday,167.33375,,,,,1.6222,,,,,801.42315,,,,,,,,
2003-08-19,Tuesday,166.55575,,,,,1.61831,,,,,809.56475,,,,,,,,
2003-08-20,Wednesday,167.57434,,,,,1.63668,,,,,816.86144,,,,,,,,
2003-08-21,Thursday,174.76029,,,,,1.72527,,,,,817.66269,,,,,,,,
2003-08-22,Friday,175.43184,start,0.056214171472401674,100.0,100.0,1.72783,start,0.06495115411877102,,,827.52888,start,0.03186726343214228,-100.0,-100.0,"{'CL1_Comdty': 0.40496767317528354, 'HO1_Comdty': 0.29988321717837635, 'GC1_Comdty': 0.07039249458950615}",0.024346908040259393,0.056214171472401674,-0.03186726343214228
2003-08-23,Saturday,175.43184,,,,,1.72783,,,,,827.52888,,,,,,,,
2003-08-24,Sunday,175.43184,,,,,1.72783,,,,,827.52888,,,,,,,,
2003-08-25,Monday,173.81552,,,,,1.71461,,,,,822.85388,,,,,,,,
2003-08-26,Tuesday,174.77155,,,,,1.71209,,,,,827.22786,,,,,,,,
2003-08-27,Wednesday,171.20875,,,,,1.67198,,,,,845.90248,,,,,,,,
2003-08-28,Thursday,172.98321,,,,,1.67811,,,,,841.1272,,,,,,,,
2003-08-29,Friday,172.21445,start,-0.018339829303506108,100.0,100.0,1.68735,start,-0.023428230786593632,,,847.25599,start,0.02383857588148469,-100.0,-100.0,"{'CL1_Comdty': 0.4094656351961923, 'HO1_Comdty': 0.2752661696646376, 'GC1_Comdty': 0.09728985736071455}",-0.0421784051849908,-0.018339829303506108,-0.02383857588148469
2003-08-30,Saturday,172.21445,,,,,1.68735,,,,,847.25599,,,,,,,,
2003-08-31,Sunday,172.21445,,,,,1.68735,,,,,847.25599,,,,,,,,
2003-09-01,Monday,172.21445,,,,,1.68735,,,,,847.25599,,,,,,,,
2003-09-02,Tuesday,161.43734,,,,,1.58409,,,,,846.8955,,,,,,,,
2003-09-03,Wednesday,161.86502,,,,,1.59323,,,,,848.4235,,,,,,,,
2003-09-04,Thursday,158.82924,,,,,1.56993,,,,,844.89699,,,,,,,,
2003-09-05,Friday,155.61023,start,-0.09641595115857002,100.0,100.0,1.53275,start,-0.09162295907784387,,,841.10616,start,-0.007258526434259794,-100.0,-100.0,"{'CL1_Comdty': 0.3114580348760495, 'HO1_Comdty': 0.2055982183996314, 'GC1_Comdty': 0.1003105194397067}",-0.08915742472431022,-0.09641595115857002,0.007258526434259794
2003-09-06,Saturday,155.61023,,,,,1.53275,,,,,841.10616,,,,,,,,
2003-09-07,Sunday,155.61023,,,,,1.53275,,,,,841.10616,,,,,,,,
2003-09-08,Monday,155.20195,,,,,1.5277,,,,,834.21319,,,,,,,,
2003-09-09,Tuesday,156.26287,,,,,1.53899,,,,,845.02448,,,,,,,,
2003-09-10,Wednesday,158.26813,,,,,1.55799,,,,,847.12225,,,,,,,,
2003-09-11,Thursday,155.29814,,,,,1.52398,,,,,845.84368,,,,,,,,
2003-09-12,Friday,151.0052,start,-0.029593362852815008,100.0,100.0,1.49509,start,-0.024570216930353956,,,829.85325,start,-0.013378703587190519,-100.0,-100.0,"{'CL1_Comdty': 0.26556026200752353, 'HO1_Comdty': 0.16080922566000944, 'GC1_Comdty': 0.0802513946470904}",-0.016214659265624487,-0.029593362852815008,0.013378703587190519
2003-09-13,Saturday,151.0052,,,,,1.49509,,,,,829.85325,,,,,,,,
2003-09-14,Sunday,151.0052,,,,,1.49509,,,,,829.85325,,,,,,,,
2003-09-15,Monday,150.66072,,,,,1.49717,,,,,828.90849,,,,,,,,
2003-09-16,Tuesday,149.09758,,,,,1.48811,,,,,835.33587,,,,,,,,
2003-09-17,Wednesday,145.17997,,,,,1.43057,,,,,835.32935,,,,,,,,
2003-09-18,Thursday,146.09029,,,,,1.42387,,,,,837.12477,,,,,,,,
2003-09-19,Friday,143.50991,start,-0.049635972800936734,100.0,100.0,1.38907,start,-0.0709121190028694,-100.0,,838.00838,start,0.009827195350503219,,-100.0,"{'CL1_Comdty': 0.17069723941500362, 'GC1_Comdty': 0.06301324569788572, 'HO1_Comdty': 0.05967150161123467}",-0.059463168151439955,-0.049635972800936734,-0.009827195350503219
2003-09-20,Saturday,143.50991,,,,,1.38907,,,,,838.00838,,,,,,,,
2003-09-21,Sunday,143.50991,,,,,1.38907,,,,,838.00838,,,,,,,,
2003-09-22,Monday,141.62966,,,,,1.38033,,,,,840.68355,,,,,,,,
2003-09-23,Tuesday,141.44257,,,,,1.39415,,,,,838.60473,,,,,,,,
2003-09-24,Wednesday,147.40366,,,,,1.46852,,,,,843.07744,,,,,,,,
2003-09-25,Thursday,146.61823,,,,,1.45009,,,,,831.70236,,,,,,,,
2003-09-26,Friday,145.74918,start,0.015603591417484722,100.0,100.0,1.46261,start,0.052941896376712434,-100.0,-100.0,821.52841,start,-0.01966563866580902,,,"{'CL1_Comdty': 0.13793318353185452, 'GC1_Comdty': 0.0544633129774017, 'HO1_Comdty': 0.04799520120259025}",-0.037338304959227714,0.015603591417484722,-0.052941896376712434
2003-09-27,Saturday,145.74918,,,,,1.46261,,,,,821.52841,,,,,,,,
2003-09-28,Sunday,145.74918,,,,,1.46261,,,,,821.52841,,,,,,,,
2003-09-29,Monday,145.63448,,,,,1.46363,,,,,816.92949,,,,,,,,
2003-09-30,Tuesday,148.36426,,,,,1.49203,,,,,815.56665,,,,,,,,
